number,name,year,platform,score,votes
1,"<span class=""title""> 1. <a href=""https://club.steam250.com/app/620"">Portal 2</a></span>","<span class=""date"" title=""18 Apr 2011""><a href=""/2011""> Apr 2011 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
2,"<span class=""title""> 2. <a href=""https://club.steam250.com/app/413150"">Stardew Valley</a></span>","<span class=""date"" title=""26 Feb 2016""><a href=""/2016""> Feb 2016 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
3,"<span class=""title""> 3. <a href=""https://club.steam250.com/app/105600"">Terraria</a></span>","<span class=""date"" title=""16 May 2011""><a href=""/2011""> May 2011 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
4,"<span class=""title""> 4. <a href=""https://club.steam250.com/app/1118200"">People Playground</a></span>","<span class=""date"" title=""23 Jul 2019""><a href=""/2019""> Jul 2019 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
5,"<span class=""title""> 5. <a href=""https://club.steam250.com/app/550"">Left 4 Dead 2</a></span>","<span class=""date"" title=""16 Nov 2009""><a href=""/2009""> Nov 2009 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
6,"<span class=""title""> 6. <a href=""https://club.steam250.com/app/1794680"">Vampire Survivors</a></span>","<span class=""date"" title=""20 Oct 2022""><a href=""/2022""> Oct 2022 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
7,"<span class=""title""> 7. <a href=""https://club.steam250.com/app/1145360"">Hades</a></span>","<span class=""date"" title=""17 Sep 2020""><a href=""/2020""> Sep 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
8,"<span class=""title""> 8. <a href=""https://club.steam250.com/app/227300"">Euro Truck Simulator 2</a></span>","<span class=""date"" title=""18 Oct 2012""><a href=""/2012""> Oct 2012 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
9,"<span class=""title""> 9. <a href=""https://club.steam250.com/app/400"">Portal</a></span>","<span class=""date"" title=""10 Oct 2007""><a href=""/2007""> Oct 2007 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
10,"<span class=""title""> 10. <a href=""https://club.steam250.com/app/1966720"">Lethal Company</a></span>","<span class=""date"" title=""23 Oct 2023""><a href=""/2023""> Oct 2023 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
11,"<span class=""title""> 11. <a href=""https://club.steam250.com/app/4000"">Garry's Mod</a></span>","<span class=""date"" title=""29 Nov 2006""><a href=""/2006""> Nov 2006 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a></span>",,
12,"<span class=""title""> 12. <a href=""https://club.steam250.com/app/294100"">RimWorld</a></span>","<span class=""date"" title=""17 Oct 2018""><a href=""/2018""> Oct 2018 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
13,"<span class=""title""> 13. <a href=""https://club.steam250.com/app/250900"">The Binding of Isaac: Rebirth</a></span>","<span class=""date"" title=""4 Nov 2014""><a href=""/2014""> Nov 2014 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
14,"<span class=""title""> 14. <a href=""https://club.steam250.com/app/960090"">Bloons TD 6</a></span>","<span class=""date"" title=""17 Dec 2018""><a href=""/2018""> Dec 2018 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a></span>",,
15,"<span class=""title""> 15. <a href=""https://club.steam250.com/app/546560"">Half-Life: Alyx</a></span>","<span class=""date"" title=""23 Mar 2020""><a href=""/2020""> Mar 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
16,"<span class=""title""> 16. <a href=""https://club.steam250.com/app/10"">Counter-Strike</a></span>","<span class=""date"" title=""1 Nov 2000""><a href=""/old""> Nov 2000 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a></span>",,
17,"<span class=""title""> 17. <a href=""https://club.steam250.com/app/367520"">Hollow Knight</a></span>","<span class=""date"" title=""24 Feb 2017""><a href=""/2017""> Feb 2017 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
18,"<span class=""title""> 18. <a href=""https://club.steam250.com/app/646570"">Slay the Spire</a></span>","<span class=""date"" title=""23 Jan 2019""><a href=""/2019""> Jan 2019 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
19,"<span class=""title""> 19. <a href=""https://club.steam250.com/app/1086940"">Baldur's Gate 3</a></span>","<span class=""date"" title=""3 Aug 2023""><a href=""/2023""> Aug 2023 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
20,"<span class=""title""> 20. <a href=""https://club.steam250.com/app/48700"">Mount &amp; Blade: Warband</a></span>","<span class=""date"" title=""31 Mar 2010""><a href=""/2010""> Mar 2010 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a></span>",,
21,"<span class=""title""> 21. <a href=""https://club.steam250.com/app/220"">Half-Life 2</a></span>","<span class=""date"" title=""16 Nov 2004""><a href=""/old""> Nov 2004 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
22,"<span class=""title""> 22. <a href=""https://club.steam250.com/app/433340"">Slime Rancher</a></span>","<span class=""date"" title=""1 Aug 2017""><a href=""/2017""> Aug 2017 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a></span>",,
23,"<span class=""title""> 23. <a href=""https://club.steam250.com/app/508440"">Totally Accurate Battle Simulator</a></span>","<span class=""date"" title=""1 Apr 2021""><a href=""/2021""> Apr 2021 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
24,"<span class=""title""> 24. <a href=""https://club.steam250.com/app/1289310"">Helltaker</a></span>","<span class=""date"" title=""11 May 2020""><a href=""/2020""> May 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a></span>",,
25,"<span class=""title""> 25. <a href=""https://club.steam250.com/app/1229490"">ULTRAKILL</a></span>","<span class=""date"" title=""3 Sep 2020""><a href=""/2020""> Sep 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
26,"<span class=""title""> 26. <a href=""https://club.steam250.com/app/548430"">Deep Rock Galactic</a></span>","<span class=""date"" title=""13 May 2020""><a href=""/2020""> May 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
27,"<span class=""title""> 27. <a href=""https://club.steam250.com/app/284160"">BeamNG.drive</a></span>","<span class=""date"" title=""29 May 2015""><a href=""/2015""> May 2015 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
28,"<span class=""title""> 28. <a href=""https://club.steam250.com/app/2231450"">Pizza Tower</a></span>","<span class=""date"" title=""26 Jan 2023""><a href=""/2023""> Jan 2023 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
29,"<span class=""title""> 29. <a href=""https://club.steam250.com/app/2420510"">HoloCure - Save the Fans!</a></span>","<span class=""date"" title=""16 Aug 2023""><a href=""/2023""> Aug 2023 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
30,"<span class=""title""> 30. <a href=""https://club.steam250.com/app/2050650"">Resident Evil 4</a></span>","<span class=""date"" title=""23 Mar 2023""><a href=""/2023""> Mar 2023 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
31,"<span class=""title""> 31. <a href=""https://club.steam250.com/app/1089980"">The Henry Stickmin Collection</a></span>","<span class=""date"" title=""7 Aug 2020""><a href=""/2020""> Aug 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
32,"<span class=""title""> 32. <a href=""https://club.steam250.com/app/292030"">The Witcher® 3: Wild Hunt</a></span>","<span class=""date"" title=""18 May 2015""><a href=""/2015""> May 2015 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
33,"<span class=""title""> 33. <a href=""https://club.steam250.com/app/3590"">Plants vs. Zombies GOTY Edition</a></span>","<span class=""date"" title=""5 May 2009""><a href=""/2009""> May 2009 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a></span>",,
34,"<span class=""title""> 34. <a href=""https://club.steam250.com/app/460950"">Katana ZERO</a></span>","<span class=""date"" title=""18 Apr 2019""><a href=""/2019""> Apr 2019 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
35,"<span class=""title""> 35. <a href=""https://club.steam250.com/app/264710"">Subnautica</a></span>","<span class=""date"" title=""23 Jan 2018""><a href=""/2018""> Jan 2018 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
36,"<span class=""title""> 36. <a href=""https://club.steam250.com/app/739630"">Phasmophobia</a></span>","<span class=""date"" title=""18 Sep 2020""><a href=""/2020""> Sep 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
37,"<span class=""title""> 37. <a href=""https://club.steam250.com/app/1332010"">Stray</a></span>","<span class=""date"" title=""19 Jul 2022""><a href=""/2022""> Jul 2022 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
38,"<span class=""title""> 38. <a href=""https://club.steam250.com/app/588650"">Dead Cells</a></span>","<span class=""date"" title=""6 Aug 2018""><a href=""/2018""> Aug 2018 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
39,"<span class=""title""> 39. <a href=""https://club.steam250.com/app/504230"">Celeste</a></span>","<span class=""date"" title=""25 Jan 2018""><a href=""/2018""> Jan 2018 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
40,"<span class=""title""> 40. <a href=""https://club.steam250.com/app/1366540"">Dyson Sphere Program</a></span>","<span class=""date"" title=""20 Jan 2021""><a href=""/2021""> Jan 2021 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
41,"<span class=""title""> 41. <a href=""https://club.steam250.com/app/526870"">Satisfactory</a></span>","<span class=""date"" title=""8 Jun 2020""><a href=""/2020""> Jun 2020 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
42,"<span class=""title""> 42. <a href=""https://club.steam250.com/app/420530"">OneShot</a></span>","<span class=""date"" title=""1 Dec 2016""><a href=""/2016""> Dec 2016 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a></span>",,
43,"<span class=""title""> 43. <a href=""https://club.steam250.com/app/1868140"">DAVE THE DIVER</a></span>","<span class=""date"" title=""28 Jun 2023""><a href=""/2023""> Jun 2023 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
44,"<span class=""title""> 44. <a href=""https://club.steam250.com/app/205100"">Dishonored</a></span>","<span class=""date"" title=""8 Oct 2012""><a href=""/2012""> Oct 2012 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
45,"<span class=""title""> 45. <a href=""https://club.steam250.com/app/391540"">Undertale</a></span>","<span class=""date"" title=""15 Sep 2015""><a href=""/2015""> Sep 2015 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""mac"" href=""/mac250"" title=""Mac""></a><a class=""nix"" href=""/linux250"" title=""Linux""></a></span>",,
46,"<span class=""title""> 46. <a href=""https://club.steam250.com/app/1920960"">VPet-Simulator</a></span>","<span class=""date"" title=""13 Aug 2023""><a href=""/2023""> Aug 2023 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span></span>",,
47,"<span class=""title""> 47. <a href=""https://club.steam250.com/app/883710"">Resident Evil 2</a></span>","<span class=""date"" title=""24 Jan 2019""><a href=""/2019""> Jan 2019 </a> </span>","<span class=""platforms""><span class=""win"" title=""Windows""></span><a class=""deck"" href=""/steam_deck_verified"" title=""Steam Deck""></a></span>",,
number,name,year,platform,score,votes
